RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/postprocessing/retail_rate_module/inputs/Electric Operating Revenues-IOU-1993-2019.csv,/postprocessing/retail_rate_module/inputs,Electric Operating Revenues-IOU-1993-2019,.csv,values taken from FERC Form 1 -- see https://docs.nlr.gov/docs/fy22osti/78224.pdf sections 2.2.2 and 2.2.3,,,,,
/postprocessing/retail_rate_module/inputs/Electric Plant in Service-IOU-1993-2019.csv,/postprocessing/retail_rate_module/inputs,Electric Plant in Service-IOU-1993-2019,.csv,values taken from FERC Form 1 -- see https://docs.nlr.gov/docs/fy22osti/78224.pdf sections 2.2.2 and 2.2.3,,,,,
/postprocessing/retail_rate_module/inputs/f861_cust_counts.csv,/postprocessing/retail_rate_module/inputs,f861_cust_counts,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/overwrite-utility-energy_sales.csv,/postprocessing/retail_rate_module/inputs,overwrite-utility-energy_sales,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/state-meanbiaserror_rate-aggregation.csv,/postprocessing/retail_rate_module/inputs,state-meanbiaserror_rate-aggregation,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/Table_9.8_Average_Retail_Prices_of_Electricity.xlsx,/postprocessing/retail_rate_module/inputs,Table_9.8_Average_Retail_Prices_of_Electricity,.xlsx,Historical EIA861 rates (annual and monthly),,,,,
/postprocessing/retail_rate_module/inputs_default.csv,/postprocessing/retail_rate_module,inputs_default,.csv,,,,,,
/postprocessing/retail_rate_module/load_by_state_eia.csv,/postprocessing/retail_rate_module,load_by_state_eia,.csv,End use load by state since 1960,,,,,
/postprocessing/retail_rate_module/map_i_to_tech.csv,/postprocessing/retail_rate_module,map_i_to_tech,.csv,Maps i to tech with custom coloring for each,,,,,
/postprocessing/reValue/scenarios.csv,/postprocessing/reValue,scenarios,.csv,,,,,,
/postprocessing/tableau/tables_to_aggregate.csv,/postprocessing/tableau,tables_to_aggregate,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/batt_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,batt_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/conv_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,conv_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/csp_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,csp_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/geo_fom_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,geo_fom_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/h2-combustion_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,h2-combustion_plant_char_format,.csv,Plant characteristics for which the H2-CC and CT ATB estimates are made using Gas-CC and CT data in preprocessing,,,,,
/preprocessing/atb_updates_processing/input_files/ofs-wind_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,ofs-wind_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/ofs-wind_rsc_mult_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,ofs-wind_rsc_mult_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/ons-wind_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,ons-wind_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/upv_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,upv_plant_char_format,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/cases_reeds2pras.csv,/reeds2pras/test/reeds_cases/test,cases_reeds2pras,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/hydcapadj.csv,/reeds2pras/test/reeds_cases/test/inputs_case,hydcapadj,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/hydcf.csv,/reeds2pras/test/reeds_cases/test/inputs_case,hydcf,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/mttr.csv,/reeds2pras/test/reeds_cases/test/inputs_case,mttr,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/outage_forced_hourly.h5,/reeds2pras/test/reeds_cases/test/inputs_case,outage_forced_hourly,.h5,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/outage_forced_static.csv,/reeds2pras/test/reeds_cases/test/inputs_case,outage_forced_static,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/outage_scheduled_hourly.h5,/reeds2pras/test/reeds_cases/test/inputs_case,outage_scheduled_hourly,.h5,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/resources.csv,/reeds2pras/test/reeds_cases/test/inputs_case,resources,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/tech-subset-table.csv,/reeds2pras/test/reeds_cases/test/inputs_case,tech-subset-table,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/unitdata.csv,/reeds2pras/test/reeds_cases/test/inputs_case,unitdata,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/inputs_case/unitsize.csv,/reeds2pras/test/reeds_cases/test/inputs_case,unitsize,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/meta.csv,/reeds2pras/test/reeds_cases/test,meta,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/cap_converter_2035.csv,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,cap_converter_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/charge_eff_2035.csv,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,charge_eff_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/discharge_eff_2035.csv,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,discharge_eff_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/energy_cap_2035.csv,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,energy_cap_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/max_cap_2035.csv,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,max_cap_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/max_unitsize_2035.csv,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,max_unitsize_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/pras_load_2035.h5,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,pras_load_2035,.h5,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/pras_vre_gen_2035.h5,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,pras_vre_gen_2035,.h5,,,,,,
/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data/tran_cap_2035.csv,/reeds2pras/test/reeds_cases/test/ReEDS_Augur/augur_data,tran_cap_2035,.csv,,,,,,
/ReEDS_Augur/augur_switches.csv,/ReEDS_Augur,augur_switches,.csv,,,,,,
/runfiles.csv,/,runfiles,.csv,Contains the locations of input data that is copied from the repository into the runs folder for each respective case.,,,,,
/sources.csv,/,sources,.csv,"CSV file containing a list of all input files (csv, h5, csv.gz)",,,,,
/tests/data/county/csp.h5,/tests/data/county,csp,.h5,Subset of county-level data for the github runner county test,,,,,
/tests/data/county/distpv.h5,/tests/data/county,distpv,.h5,Subset of county-level data for the github runner county test,,,,,
/tests/data/county/upv.h5,/tests/data/county,upv,.h5,Subset of county-level data for the github runner county test,,,,,
/tests/data/county/wind-ofs.h5,/tests/data/county,wind-ofs,.h5,Subset of county-level data for the github runner county test,,,,,
/tests/data/county/wind-ons.h5,/tests/data/county,wind-ons,.h5,Subset of county-level data for the github runner county test,,,,,
